id,pair,languages_detected,language_ratios,prompt,normalised,lost_in_translation,accuracy_score,fluency_score,tone_score,overall_rating
1,english-hindi,"['Hindi', 'English']","{'Hindi': 0.55, 'English': 0.45}",yaar mujhe literally kuch bhi nahi samajh aaya in that lecture,"Dude, I literally didn't understand anything in that lecture.","The word 'yaar' is a deeply familiar Hindi/Urdu term of address roughly meaning 'friend' or 'dude', but it carries a warmer, more intimate and exasperated tone than its English equivalents. It implies a close friendship and a sense of venting to someone who will empathize. The code-switching itself also reflects a common urban South Asian (especially Indian) speech style that signals a particular educated, youth cultural identity — the seamless blend of Hindi and English (often called 'Hinglish') is a sociolinguistic marker that is entirely lost when the sentence is rendered in pure English.",,,,
2,english-dutch,"['Dutch', 'English']","{'Dutch': 0.55, 'English': 0.45}","ik snap het gewoon niet man, deze assignment maakt absoluut geen sense","I just don't get it man, this assignment makes absolutely no sense","The code-switching between Dutch and English is very natural and common among Dutch-speaking younger generations, particularly students. The word 'man' functions as a casual filler/address term similar to 'dude' or 'bro' in informal speech. The frustration and informal register are well-preserved, but the seamless blending of languages reflects a specific bilingual youth culture that disappears in a monolingual rendering. 'Snap' in Dutch (from 'snappen') has a slightly more colloquial, exasperated feel than the English 'get' or 'understand'.",,,,
3,english-dutch,"['Dutch', 'English']","{'Dutch': 0.45, 'English': 0.55}","het is echt too much, I don't think we'll finish this op tijd","It's really too much, I don't think we'll finish this on time","The casual code-switching between Dutch and English reflects a natural bilingual conversational style common in the Netherlands and Belgium, where English phrases are often seamlessly embedded in Dutch speech. The word 'echt' (really/truly) carries a strong emphatic tone that is slightly more expressive and emotional than a plain English 'really'. The mix itself conveys a relaxed, informal register typical of younger educated Dutch speakers, and that cultural flavour of effortless bilingualism is lost when the sentence is fully normalised into English.",,,,
4,english-dutch,"['Dutch', 'English']","{'Dutch': 0.4, 'English': 0.6}","gezellig was het last night, we should definitely do this nog een keertje","It was cozy last night, we should definitely do this one more time.","The word 'gezellig' is a culturally rich Dutch concept that goes far beyond 'cozy.' It encompasses a warm, convivial, comfortable atmosphere often shared with good company — a sense of togetherness and contentment. No single English word captures its full meaning. Similarly, 'nog een keertje' literally means 'one more little time,' with the diminutive '-tje' adding an endearing, affectionate softness to the expression that 'one more time' in English simply doesn't convey. The code-switching itself also signals a bilingual or Dutch-English cultural identity, and the casual mixing of languages reflects informal, familiar speech common among Dutch speakers who are also fluent in English.",,,,
5,english-dutch,"['Dutch', 'English']","{'Dutch': 0.6, 'English': 0.4}","ik heb no clue what we should eat, zullen we gewoon iets orderen","I have no clue what we should eat, shall we just order something","The casual code-switching between Dutch and English is a very common pattern among bilingual Dutch speakers, particularly younger generations. The phrase 'zullen we gewoon' carries a slightly softer, more collaborative tone than 'shall we just' — 'gewoon' (literally 'just/simply') adds a laid-back, nonchalant flavour that suggests low effort or informality. The mixing itself signals a relaxed, informal register typical of urban Dutch youth culture, and flattening it into pure English loses that cultural marker of bilingual identity.",,,,
6,english-dutch,"['Afrikaans', 'Dutch', 'English']","{'Afrikaans': 0.25, 'Dutch': 0.5, 'English': 0.25}","man het weer is so depressing, ik wil niet naar de library","man, the weather is so depressing, I don't want to go to the library","The word 'man' used here is a casual interjection common in both Afrikaans and Dutch, expressing mild frustration or exasperation — similar to 'dude' or 'ugh' in English but more resigned in tone. The code-switching between Afrikaans, Dutch, and English reflects a multilingual speaker identity, likely South African or from a Dutch-speaking community with English influence. The mix itself conveys informality and authenticity that a purely English sentence cannot replicate. 'Ik wil niet' (Dutch) carries a slightly more emphatic personal reluctance than simply saying 'I don't want to', and the casual drop into English for 'depressing' and 'library' suggests those words are naturally borrowed into the speaker's everyday vocabulary.",,,,
7,english-dutch,"['Dutch', 'English']","{'Dutch': 0.55, 'English': 0.45}","ik ben zo exhausted, I stayed up tot like drie uur vannacht","I am so exhausted, I stayed up until like three o'clock last night","The code-switching between Dutch and English reflects a casual, informal bilingual speech pattern common among Dutch speakers who are fluent in English (e.g., in the Netherlands or Belgium). The mixing itself conveys a relaxed, conversational register and a sense of shared bilingual identity. The word 'like' (kept in English in the original) is a colloquial filler/hedge word borrowed into Dutch youth speech, softening the exactness of the time — this informal, slightly vague tone is preserved in translation but the bilingual flavour and cultural identity signalled by the switching is lost.",,,,
8,english-dutch,"['English', 'Dutch', 'Singlish/Colloquial Singaporean English']","{'English': 0.35, 'Dutch': 0.55, 'Singlish': 0.1}","calm down joh, je maakt het veel te complicated","Calm down, man, you're making it way too complicated.","The particle 'joh' is a Singlish/colloquial Malay-influenced discourse particle used to add a tone of mild exasperation, reassurance, or emphasis — similar to 'lah' or 'leh' but slightly more insistent or coaxing. It softens the command while also expressing slight frustration. This nuance is lost when replaced with 'man'. The Dutch phrase 'je maakt het veel te complicated' is itself a code-switch mixing Dutch grammar ('je maakt het veel te') with the English word 'complicated', which is commonly done in informal Dutch speech — this mixing adds a casual, conversational, slightly lazy or humorous tone that is hard to fully replicate in a normalised English sentence.",,,,
9,english-dutch,"['English', 'Dutch']","{'English': 0.55, 'Dutch': 0.45}","I'm going to do boodschappen, wat voor ingredients heb je nodig voor dinner?","I'm going to do groceries, what ingredients do you need for dinner?","The Dutch word 'boodschappen' specifically refers to grocery shopping or errands, and 'ingredients' is written in Dutch as 'ingredients' (same spelling, but Dutch pronunciation differs). The code-switching here suggests a bilingual Dutch-English speaker naturally blending both languages in casual conversation, which reflects a common pattern in Dutch-speaking communities where English words are frequently mixed in. The informal, conversational tone is preserved, but the natural bilingual fluency and cultural identity expressed through the mixing is lost when fully normalised to English.",,,,
10,english-dutch,"['Dutch', 'English']","{'Dutch': 0.65, 'English': 0.35}","ik ben echt stressed voor mijn exam, maar ik moet mijn drivers-license halen.","I am really stressed about my exam, but I also need to get my driver's license.","The code-switching itself reflects a casual, colloquial register common among younger Dutch speakers who naturally blend English words into everyday Dutch speech. The English loanwords 'stressed', 'exam', and 'drivers-license' (note the non-standard hyphenation) are commonly used in informal Dutch conversation and signal a modern, youth-oriented register. The word 'echt' (really/truly) carries a strong emphatic Dutch flavor that, while translated as 'really', loses the particular authenticity and sincerity it conveys in Dutch informal speech. The mixing of languages also subtly signals the speaker's bilingual identity and social context.",,,,
11,english-dutch,"['Dutch', 'English']","{'Dutch': 0.65, 'English': 0.35}","ik heb al voor a lot of part-time jobs applied, maar ik wordt steeds niet gehired.","I have already applied for a lot of part-time jobs, but I keep not getting hired.","The sentence reflects a very natural Dutch-English code-switching pattern common among younger Dutch speakers, particularly in urban areas or among those with significant English media exposure. The Dutch phrase 'steeds niet' conveys a sense of repeated, ongoing frustration — 'keep not getting' captures it partially, but the original implies a recurring cycle of disappointment that feels almost resigned. The use of English loanwords like 'part-time jobs' and 'gehired' (a Dutch morphological adaptation of 'hired' with the Dutch past participle prefix 'ge-') is characteristic of Dutch internet and youth slang, signaling informality and a blending of professional/modern vocabulary into everyday speech. This naturalness and casual tone is slightly flattened in a fully English normalisation.",,,,
12,english-dutch,"['Dutch', 'English']","{'Dutch': 0.7, 'English': 0.3}",de grading van deze assignment vind ik eigenlijk really unfair.,I actually find the grading of this assignment really unfair.,"The Dutch word 'eigenlijk' carries a nuance of 'actually' or 'to be honest,' suggesting a mild surprise or a slight reluctance to voice the opinion. It softens the complaint slightly, implying the speaker may not have expected to feel this way or is cautiously expressing dissatisfaction. The code-switching itself — using English terms like 'grading,' 'assignment,' and 'really unfair' within an otherwise Dutch sentence — is common in Dutch academic contexts, especially among students, and signals a casual, informal register typical of student life where English academic terminology is naturally embedded in everyday speech.",,,,
13,english-dutch,"['Dutch', 'English']","{'Dutch': 0.6, 'English': 0.4}",ik koop mijn birthday gifts altijd bij de bookstore.,I always buy my birthday gifts at the bookstore.,"The code-switching between Dutch and English is natural in Dutch-speaking communities, especially among younger or urban speakers influenced by English. The casual mixing of 'birthday gifts' (English) within an otherwise Dutch sentence reflects a common modern Dutch speech pattern where English consumer/lifestyle terms are often borrowed or preferred. This bilingual register signals a certain cultural identity — educated, cosmopolitan, or digitally fluent — which is flattened when fully normalized into one language.",,,,
14,english-dutch,"['Dutch', 'English']","{'Dutch': 0.65, 'English': 0.35}",Tijdens mijn internship had ik een co-worker die echt veel yapte,During my internship I had a co-worker who really talked a lot / yapped a lot,"The word 'yapte' is a Dutch conjugation of the English slang verb 'to yap', meaning to talk excessively or annoyingly. This kind of code-switching — inserting English slang into Dutch grammar — is very common among younger Dutch speakers and gives the sentence a casual, youthful, slightly exasperated tone. The slang term 'yap/yapping' carries a connotation of someone being annoyingly chatty or gossipy, which is slightly stronger and more colorful than simply saying 'talked a lot'. The hybrid verb 'yapte' (yap + Dutch past tense suffix -te) is a hallmark of contemporary Dutch youth language and that playful linguistic blending is entirely lost in a purely English translation.",,,,
15,english-hindi,"['Hindi', 'English']","{'Hindi': 0.45, 'English': 0.55}","Bhai I'm so stressed, mere itne saare deadlines hain this week","Bro, I'm so stressed, I have so many deadlines this week.","The word 'Bhai' literally means 'brother' in Hindi but is used as a casual term of address among friends, similar to 'bro' or 'dude' in English. It carries a warm, informal, and culturally South Asian flavor that 'bro' partially captures but doesn't fully replicate. The Hindi phrase 'mere itne saare' (meaning 'I have so many') adds an emotional weight and a sense of overwhelm that is slightly more expressive and dramatic in tone than its English equivalent, reflecting the emotive style common in Hindi speech. The overall code-switching pattern itself signals a young, urban, South Asian (likely Indian) speaker and the casual intimacy of the conversation, which is lost when the sentence is rendered entirely in English.",,,,
16,english-hindi,"['Hindi/Urdu', 'English']","{'Hindi/Urdu': 0.55, 'English': 0.45}","Unhone mujhe ghost kar diya, I can't believe it","They ghosted me, I can't believe it.","The phrase 'ghost kar diya' is a fascinating example of Hinglish code-switching where the English verb 'ghost' is conjugated using Hindi verb morphology ('kar diya' meaning 'did/have done'). The construction 'kar diya' also carries a sense of finality and completion — something was done to the speaker without their consent or expectation. 'Unhone' is a respectful/formal third-person plural pronoun in Hindi/Urdu, which could indicate the speaker is referring to someone they held in some regard, adding a layer of emotional weight. The blend itself is very natural and casual in South Asian urban youth speech (Hinglishi/Urdu-English), and the mixing style reflects a specific cultural register that the flat English translation loses entirely.",,,,
17,english-hindi,"['Hindi/Urdu', 'English']","{'Hindi/Urdu': 0.45, 'English': 0.55}","Tu bas relax kar, it'll be fine","Just relax, it'll be fine.","The word 'Tu' (Hindi/Urdu second-person informal singular pronoun) carries a very casual, intimate tone used with close friends or younger people. Using 'Tu' instead of 'Aap' (formal) or 'Tum' (semi-formal) signals familiarity and closeness. The particle 'bas' adds a sense of 'just' or 'enough already', implying a gentle but slightly emphatic reassurance, as if cutting off worry or overthinking. The English 'just' approximates this but loses the cultural intimacy embedded in the code-switching itself, which is characteristic of South Asian urban speech (Hinglish), reflecting a relaxed, friendly, and modern register.",,,,
18,english-hindi,"['Urdu/Hindi', 'English']","{'Urdu/Hindi': 0.55, 'English': 0.45}","us ne mujhe last minute pe cancel kar diya, so rude","They cancelled on me at the last minute, so rude.","The phrase 'us ne' is a gender-neutral third-person singular pronoun in Urdu/Hindi, which avoids specifying whether the person is male or female — a nuance that 'they' in English attempts to preserve but may imply plurality. The construction 'cancel kar diya' is a classic Hinglish verb formation where an English verb ('cancel') is conjugated using the Hindi auxiliary 'kar diya' (literally 'did do'), conveying a sense of a completed, somewhat abrupt or inconsiderate action. This casual Hinglish blending is very natural in South Asian urban speech and carries a colloquial, conversational tone that a fully English sentence slightly loses. The 'so rude' at the end mirrors typical social media/texting register and retains its tone well.",,,,
19,english-hindi,"['Hindi', 'English']","{'Hindi': 0.45, 'English': 0.55}","uye outfit is so cute, kahan se liya?","Your outfit is so cute, where did you get it from?","The word 'uye' appears to be a casual/colloquial Hindi-influenced pronunciation or informal written form of 'your' (possibly a regional or typing shorthand). The phrase 'kahan se liya' literally means 'from where did you take/get it' — the word 'liya' (took/got) carries a slightly more casual and intimate tone than the English 'get', implying a direct, friendly curiosity. The overall sentence reflects the natural Hinglish (Hindi-English code-switching) style common among urban South Asian youth, which carries a sense of informal closeness and cultural familiarity that a fully English sentence cannot replicate.",,,,
20,english-hindi,"['Hindi/Urdu', 'English']","{'Hindi/Urdu': 0.45, 'English': 0.55}","wo banda itna fake hai, I don't trust him at all","That guy is so fake, I don't trust him at all.","The word 'banda' in Hindi/Urdu carries a colloquial, slightly dismissive or casual tone when referring to a male person — closer to 'dude', 'guy', or 'fellow' but with a street-level informality. Simply translating it as 'guy' loses this nuanced contempt or casual dismissiveness embedded in the original. The code-switching itself also signals a South Asian urban (likely Indian or Pakistani) youth register, where mixing Hindi/Urdu with English is a natural sociolinguistic pattern that conveys a particular cultural identity and casual expressiveness that is flattened in a monolingual English version.",,,,
21,english-hindi,"['Hindi', 'English']","{'Hindi': 0.35, 'English': 0.65}","Itna overthink mat karo, it'll all work out","Don't overthink so much, it'll all work out.","'Itna' in Hindi carries a specific emphatic quality meaning 'this much' or 'so much', which adds a tone of gentle exasperation or affectionate concern — as if the speaker is observing the person's visible stress and directly responding to it. The English 'so much' conveys a similar meaning but loses the slightly colloquial, warm, and intimate register that 'itna' brings in Hinglish (Hindi-English code-switching) contexts. The mixed-language phrasing itself signals a casual, close relationship between the speaker and listener, typical of South Asian urban youth speech, which is flattened when rendered fully in English.",,,,
22,english-hindi,"['Urdu/Hindi', 'English']","{'Urdu/Hindi': 0.6, 'English': 0.4}","mein ne groceries order kar di hain, they'll arrive in an hour","I have ordered the groceries, they'll arrive in an hour.","The Urdu/Hindi portion uses a perfective construction 'kar di hain' which implies the action has been completed with a sense of finality and perhaps slight relief or accomplishment — as if the task has been taken care of on someone's behalf or for the household. The phrase 'mein ne' (I, as the agent in an ergative construction) combined with 'kar di hain' carries a subtle nuance of having done something for a communal or shared benefit, which is lost in the neutral English 'I have ordered.' The casual code-switching itself reflects a common urban South Asian (Pakistani/Indian) conversational register that signals informality and cultural familiarity.",,,,
23,english-hindi,"['Hindi/Urdu', 'English']","{'Hindi/Urdu': 0.6, 'English': 0.4}","mujhe na actually ye show bohot pasand hai, it's so good","I actually really like this show, it's so good.","The particle 'na' in Hinglish (Hindi-English code-switching) adds a soft, conversational, seeking-agreement tone — like a filler that signals the speaker is sharing an enthusiastic personal opinion while subtly inviting the listener to agree. It conveys warmth and casual intimacy. 'Bohot' (meaning 'very/a lot') carries an expressive enthusiasm that 'really' approximates but doesn't fully capture. The overall Hinglish blend signals a relaxed, youthful, South Asian urban register that is flattened when fully converted to English.",,,,
24,english-hindi,"['Hindi', 'English']","{'Hindi': 0.55, 'English': 0.45}","mujhe samajh nahi aata why people always leave their dishes in the sink, itna difficult hai kya clean karna?",I just don't understand why people always leave their dishes in the sink — is it really that difficult to clean them?,"The original sentence carries a very natural, exasperated, conversational tone typical of urban South Asian (particularly Indian) code-switching speech. The Hindi phrase 'mujhe samajh nahi aata' literally means 'it doesn't come to my understanding,' which is a softer, more resigned way of expressing confusion or frustration compared to the direct English 'I don't understand.' 'Itna difficult hai kya' has a rhetorical, slightly dramatic flair — the 'kya' at the end is a question particle that adds a sarcastic or disbelieving tone that is hard to fully capture in English. The seamless mixing of Hindi and English (Hinglish) also reflects a cultural identity and social register common among educated, urban Indians, and this blended identity is lost when the sentence is fully normalized into English.",,,,
25,english-hindi,"['Hindi/Urdu', 'English']","{'Hindi/Urdu': 0.5, 'English': 0.5}","main supermarket gayi thi just milk lene ke liye and I ended up spending like 30 euros, har baar aisa hota hai","I had gone to the supermarket just to get milk and I ended up spending like 30 euros, this happens every single time.","The phrase 'har baar aisa hota hai' carries a resigned, almost exasperated tone that is very characteristic of South Asian conversational style — it implies a habitual, unavoidable frustration that one has come to accept. The English equivalent 'this happens every single time' captures the meaning but loses the subtle fatalistic acceptance embedded in the Hindi construction. Additionally, the use of 'gayi thi' (past perfective feminine) subtly indicates the speaker is female, which is grammatically encoded in Hindi but invisible in English. The casual code-switching itself is emblematic of the urban South Asian diaspora communication style, blending Hindi/Urdu and English fluidly in everyday speech.",,,,
