id,pair,languages_detected,language_ratios,prompt,normalised,lost_in_translation,accuracy_score,fluency_score,tone_score,overall_rating
26,english-hindi,"['Hindi', 'English']","{'Hindi': 0.55, 'English': 0.45}","aaj gym jaana tha but I kept snoozing my alarm, ab mujhe guilty feel ho raha hai poora din","I was supposed to go to the gym today, but I kept snoozing my alarm, and now I've been feeling guilty about it all day.","The Hindi portions carry a very natural, casual South Asian conversational tone that is hard to replicate in English. 'Aaj gym jaana tha' has a resigned, almost lamenting quality — implying a plan that was intended but failed — which the English 'was supposed to go' approximates but doesn't fully capture emotionally. 'Ab mujhe guilty feel ho raha hai poora din' is itself a classic Hinglish construction blending Hindi grammar with the English word 'guilty', and the phrase 'poora din' (literally 'whole/entire day') emphasizes the all-encompassing weight of guilt in a way that feels more dramatic and expressive in the original. The overall sentence reads as a very relatable, self-deprecating social media or WhatsApp-style confession common in urban South Asian youth culture.",,,,
27,english-tamil,"['Tamil', 'English']","{'Tamil': 0.2, 'English': 0.8}","naan romba tired, but I still have to finish my work tonight","I am very tired, but I still have to finish my work tonight.","The word 'romba' (ரொம்ப) in Tamil carries a colloquial, emphatic quality meaning 'very' or 'a lot', often used in casual spoken Tamil. It conveys a sense of exasperation or heartfelt intensity that the plain English 'very' does not fully capture. Similarly, 'naan' (நான்) meaning 'I' grounds the sentence in a Tamil-speaking cultural and social context, and the code-switching itself reflects the natural bilingual speech patterns common among Tamil speakers in urban India, Sri Lanka, Singapore, and diaspora communities, signaling in-group identity and cultural comfort.",,,,
28,english-tamil,"['Tamil', 'English']","{'Tamil': 0.55, 'English': 0.45}","seri let's order food, enakku cooking panna mood illa","Okay, let's order food, I'm not in the mood to cook.","The word 'seri' in Tamil is a casual, colloquial way of saying 'okay' or 'alright', carrying a relaxed, agreeable tone that is common in informal Tamil conversation. It conveys a sense of easy acquiescence rather than a formal agreement. Additionally, 'enakku cooking panna mood illa' is a very natural Tamil-English code-switch phrase used commonly among urban Tamil speakers (especially in Chennai and among Tamil diaspora), and the hybrid phrasing itself signals a casual, familiar register between friends. The English normalisation loses the culturally embedded Dravidian casual speech style and the social intimacy that code-switching itself conveys.",,,,
29,english-tamil,"['Tamil', 'English']","{'Tamil': 0.45, 'English': 0.55}","enna da, this assignment is so difficult, enakku puriyala","What the heck, this assignment is so difficult, I don't understand it at all.","'enna da' is a colloquial Tamil expression of exasperation or disbelief, roughly meaning 'what is this man' or 'what the heck'. The 'da' suffix is a casual, masculine-coded address term used between close friends, conveying informality and frustration. It carries a sense of intimate venting that is hard to replicate in English. 'enakku puriyala' literally means 'it is not understood by me' (using a dative-experiencer construction), which has a helpless, passive tone — as if the understanding is just not happening to the speaker — subtly different from the more active 'I don't understand it'.",,,,
30,english-tamil,"['English', 'Tamil']","{'English': 0.65, 'Tamil': 0.35}","I have so many deadlines this week, enakku stressa irrukuru","I have so many deadlines this week, I am so stressed.","The Tamil phrase 'enakku stressa irrukuru' (எனக்கு stress-ஆ இருக்கு) is a colloquial Tamil-English hybrid where the English word 'stress' has been Tamilized with the suffix '-a' and the Tamil verb 'irrukuru' (இருக்கு, meaning 'is/am/are'). This reflects a very natural, casual code-switching style common among Tamil speakers, especially urban Tamil youth in India and diaspora communities. The blending conveys a relaxed, conversational intimacy that a purely English sentence lacks. The informal register and the naturalness of mixing signals in-group identity and everyday relatability, which is lost when normalized to plain English.",,,,
31,english-tamil,"['Tamil', 'English']","{'Tamil': 0.45, 'English': 0.55}","naan oru movie paarke plan panninen, but I don't think it's gonna happen this week","I had planned to watch a movie, but I don't think it's gonna happen this week.","The Tamil opening 'naan oru movie paarke plan panninen' carries a casual, conversational register common in urban Tamil Nadu and among Tamil diaspora youth. The phrase 'plan panninen' (literally 'did a plan') reflects a colloquial Tamil way of expressing intention that is softer and more spontaneous-sounding than formal English equivalents. The seamless code-switch mid-sentence is itself a cultural marker of bilingual Tamil-English speaker identity, particularly among younger urban speakers. The casual tone and slight resignation conveyed by the mix is somewhat flattened in a fully English version.",,,,
32,english-tamil,"['Tamil', 'English']","{'Tamil': 0.35, 'English': 0.65}","naan sick a iruken, I think I caught a cold in Berlin","I am sick, I think I caught a cold in Berlin.","The Tamil portion 'naan sick a iruken' is a common Tamil-English code-switch used in urban Tamil-speaking communities, particularly among Tamil diaspora. 'Naan' means 'I', and 'iruken' is a colloquial/spoken form of 'irukkiren' meaning 'I am' or 'I have'. The 'a' particle here acts as a connector linking the English word 'sick' into the Tamil grammatical structure. This hybrid phrasing carries a casual, conversational register typical of Tamil speakers who naturally blend English and Tamil in everyday speech. The normalised English sentence loses this informal, culturally embedded code-switching flavour and the sense of a bilingual speaker's natural voice.",,,,
33,english-tamil,"['Tamil', 'English']","{'Tamil': 0.45, 'English': 0.55}","naan holidaykku Berlin poi wanden, but I didn't get to do anything fun there","I went to Berlin for a holiday, but I didn't get to do anything fun there.","The Tamil portion 'naan holidaykku Berlin poi wanden' carries a casual, colloquial tone typical of everyday spoken Tamil, especially among urban Tamil speakers who naturally blend English nouns like 'holiday' into Tamil sentence structures. The verb 'wanden' (வந்தேன், meaning 'came/went') reflects a common Tamil dialectal usage where 'coming back' is implied — suggesting the speaker has returned from Berlin and is recounting the trip retrospectively. This return-journey nuance is subtly lost when translated simply as 'went'. The code-switching itself signals a bilingual identity, likely a young urban Tamil speaker (possibly Tamil Nadu, Sri Lanka, or diaspora), and the seamless mix reflects a natural in-group conversational register that a purely English sentence cannot replicate.",,,,
34,english-tamil,"['Tamil', 'English']","{'Tamil': 0.35, 'English': 0.65}","naan oru Kingsday party attend panninen, it was so much fun, and aduthe naal, I had to get up early work poga","I attended a King's Day party, it was so much fun, and the next day, I had to get up early to go to work.","The Tamil elements ('naan' = I, 'aduthe naal' = the next day/following day, 'poga' = to go) give the sentence a casual, conversational tone typical of Tamil-English code-switching used among Tamil diaspora communities, particularly in the Netherlands where King's Day (Kingsdag) is a major national celebration on April 27th. The mixing of languages signals in-group identity and informal register. 'Poga' at the end is a verb suffix meaning 'to go', appended to the English word 'work', which is a very natural Tamil-English hybrid construction. The overall breezy, relatable tone of someone recounting a festive hangover situation is somewhat flattened in the purely English version.",,,,
35,english-tamil,"['English', 'Tamil']","{'English': 0.75, 'Tamil': 0.25}","I just came back from my ammas place, I just had the best food ever, iddiayappam and meen curry, such a good combination","I just came back from my mother's place, I just had the best food ever, string hoppers and fish curry, such a good combination.","'Amma' is a deeply affectionate Tamil/South Indian word for 'mother', carrying warmth and emotional intimacy that the plain English word 'mother' does not fully convey. 'Iddiayappam' (also spelled idiyappam) refers to string hoppers, a traditional South Indian and Sri Lankan dish made of rice flour pressed into thin noodle-like strands — calling them 'string hoppers' loses the cultural specificity and the homely, nostalgic feel the Tamil word carries. 'Meen curry' literally means fish curry, but in Tamil culinary culture it evokes a specific style of spiced, tamarind-based fish curry often associated with home cooking and regional identity. The sentence overall conveys a sense of comfort, nostalgia, and home-cooked love that the English normalisation only partially captures.",,,,
36,english-tamil,"['Tamil', 'English']","{'Tamil': 0.55, 'English': 0.45}","naan saravana bhavan ikku saapadu saapide ponnen, their vada idli set is pretty popular","I went to Saravana Bhavan to eat food, their vada idli set is pretty popular.","The Tamil phrase 'saapadu saapide ponnen' is richly expressive — 'saapadu' literally means 'food/meal' (often implying a proper, full meal), and 'saapide ponnen' means 'I went to eat.' The repetition of the root concept (saapadu + saapide) is a natural colloquial Tamil construction that emphasizes the act of eating, almost like saying 'I went to have a proper meal.' This reflects a cultural warmth and enthusiasm around food that is common in Tamil speaking culture. Additionally, 'Saravana Bhavan' is a well-known South Indian restaurant chain with strong cultural significance, especially among Tamil speakers, symbolizing authentic, traditional South Indian cuisine. The casual code-switching style itself reflects the everyday speech pattern of urban Tamil speakers, blending Tamil and English naturally.",,,,
37,english-tamil,"['Tamil', 'English']","{'Tamil': 0.45, 'English': 0.55}","summer holidaykku naan India poga plan pannuren, lets see if it is gonna happen","I'm planning to go to India for the summer holidays, let's see if it's actually going to happen.","The phrase 'plan pannuren' (Tamil for 'am planning') carries a casual, colloquial tone typical of everyday Tamil speech. The code-switching itself reflects the natural bilingual register of urban Tamil speakers (especially Tamil diaspora or Tamil Nadu city dwellers). The suffix '-kku' is a Tamil dative case marker meaning 'for', seamlessly attached to the English word 'summer holiday', which is a hallmark of Tanglish (Tamil-English) mixing. The phrase 'lets see if it is gonna happen' at the end conveys a light-hearted uncertainty or self-aware skepticism — a relaxed, conversational acknowledgment that plans might not materialise — which is somewhat preserved in translation but loses the casual Tanglish flavour that makes it feel culturally authentic.",,,,
38,english-tamil,"['Tamil', 'English']","{'Tamil': 0.45, 'English': 0.55}","Naan oru new series pakuren, called 'Boyfriend on demand'. I am totally addicted, enna oru story.",I am watching a new series called 'Boyfriend on Demand'. I am totally addicted — what a story!,"The phrase 'enna oru story' is a colloquial Tamil exclamation meaning roughly 'what a story!' but carries a strong emotive punch — it conveys awe, admiration, and excitement all at once, in a way that is very characteristic of Tamil casual speech. The enthusiasm and the informal, conversational warmth of switching between Tamil and English (a style common among urban Tamil speakers, especially on social media) is somewhat lost in the purely English version. 'Pakuren' (watching) is present tense in Tamil, reflecting ongoing action, which is preserved in 'I am watching'. The overall tone is enthusiastic fan-talk, which is only partially captured in the translation.",,,,
39,english-tamil,"['Tamil', 'English']","{'Tamil': 0.75, 'English': 0.25}","eppada indha padippu mudiyum indhu irukkuru, I hope soon","When will this studying end, man, I hope soon.","The word 'indhu' (இந்து) here is likely a colloquial/informal filler or emphatic particle used in spoken Tamil, similar to 'man' or 'dude' in English, adding a tone of exasperation or camaraderie. The word 'irukkuru' is a colloquial contracted form of 'irukku' (is/exists) combined with an informal second-person address, suggesting the speaker is venting to a close friend. The overall tone carries a tired, relatable frustration about studying — a very casual, conversational register between peers that is hard to fully capture in formal English.",,,,
40,english-german,"['English', 'German']","{'English': 0.7, 'German': 0.3}","Can you help me writing this letter, ich weiß nicht how to start it","Can you help me writing this letter, I don't know how to start it",The German phrase 'ich weiß nicht' (I don't know) carries a subtle sense of genuine uncertainty or helplessness that feels slightly more expressive or emphatic when inserted mid-sentence in German. The code-switching itself signals a moment of cognitive hesitation or vulnerability — switching to one's native language at a point of difficulty is a natural phenomenon that emphasises the speaker's struggle. This nuance of authenticity and emotional texture is flattened in the all-English version.,,,,
41,english-german,"['English', 'German']","{'English': 0.47, 'German': 0.53}","I am going to book an Uber, kannst du mir sagen wo du bist?","I am going to book an Uber, can you tell me where you are?","The switch to German mid-sentence ('kannst du mir sagen wo du bist?') adds a subtle intimacy or familiarity, as German uses 'du' (informal 'you'), implying the speaker is addressing someone they are close to. In English, there is no grammatical distinction between formal and informal 'you', so this nuance of closeness or casualness conveyed by 'du' is lost. The code-switching itself may also reflect a bilingual social environment or a shared cultural identity between the speakers, which the fully English version cannot capture.",,,,
42,english-german,"['German', 'English']","{'German': 0.6, 'English': 0.4}","Ich habe kaum geschalfen, I feel so sick.","I have barely slept, I feel so sick.","Note: 'geschalfen' appears to be a misspelling of 'geschlafen' (the correct German past participle of 'schlafen' - to sleep). The use of German for the first clause and English for the second may reflect a natural bilingual thought process, where fatigue and illness blur language boundaries. The German phrasing 'Ich habe kaum geschlafen' carries a slightly more emphatic or lamenting tone than its English equivalent, subtly reinforcing the exhausted, unwell state of the speaker. The code-switching itself adds authenticity and emotional immediacy that a purely English sentence would not capture.",,,,
43,english-german,"['German', 'English']","{'German': 0.5, 'English': 0.5}","Mein WiFi funktioniert nicht, I can't do anything","My WiFi isn't working, I can't do anything.","The code-switching from German to English mid-sentence subtly reflects a shift in emotional register. The German opening 'Mein WiFi funktioniert nicht' feels more matter-of-fact and technical, while the English continuation 'I can't do anything' expresses exasperation more colloquially. This bilingual frustration pattern is common among German-English speakers and the switch itself emphasizes the helplessness felt — a nuance flattened when rendered entirely in one language.",,,,
44,english-german,"['German', 'English']","{'German': 0.25, 'English': 0.75}","Ich war heute im Patch Work and wanted to buy a bicycle, but I didn't have enough money with me","I was at Patch Work today and wanted to buy a bicycle, but I didn't have enough money with me.","The German opening 'Ich war heute im' carries a natural, conversational casualness typical of everyday German speech. 'Heute' (today) and the use of 'im' (in the/at the) suggest a local, familiar place — possibly a shop or store called 'Patch Work' that the speaker visits regularly. The mixed-language structure itself reflects a bilingual speaker's natural code-switching, which conveys a relaxed, informal register that is somewhat flattened when fully normalized into English. The phrase 'Patch Work' appears to be a proper noun (likely a store name), preserved as-is in the normalization.",,,,
45,english-german,"['English', 'German/Dutch']","{'English': 0.88, 'German/Dutch': 0.12}","I heard about the Tulpensaison in the Netherlands, it must be such a nice view","I heard about the tulip season in the Netherlands, it must be such a nice view.","The word 'Tulpensaison' is a German/Dutch compound noun (Tulpe = tulip, Saison = season). Using it in an otherwise English sentence adds a slight European flair and cultural authenticity, evoking the specific cultural phenomenon of the Dutch tulip blooming season — a celebrated and iconic national event. The compound noun form also carries a sense of grandeur and formality that 'tulip season' in English doesn't quite replicate. Additionally, 'Tulpensaison' is more commonly a German phrasing; the Dutch equivalent would be 'tulpenseizoen', so the speaker may be a German speaker referencing the Dutch tradition.",,,,
46,english-german,"['German', 'English']","{'German': 0.35, 'English': 0.65}","Meine Mama musste ihren Pass erneuern, we had to go to the embassy together, it was such a hassle to get to Berlin.","My mom had to renew her passport, we had to go to the embassy together, it was such a hassle to get to Berlin.","The word 'Mama' in German carries a slightly warmer, more affectionate tone than the English 'mom' or 'mother'. It suggests a close, informal family bond. The German opening also implies the speaker may be more comfortable expressing family-related matters in their native language before switching to English for the logistical/practical parts of the story, which is a common code-switching pattern where emotional or personal topics default to the mother tongue.",,,,
47,english-german,"['German', 'English']","{'German': 0.55, 'English': 0.45}","Bruder Jakob, Bruder Jakob, schläfst du noch, are you still sleeping, hörst du nicht die Glocken, can't you hear the bells, ding, dong dang?","Brother John, Brother John, are you sleeping, are you still sleeping, can't you hear the bells, can't you hear the bells, ding, dong, dang?","This is a direct interleaving of the German and English versions of the classic nursery rhyme 'Frère Jacques' (originally French). The German version uses 'Bruder Jakob' and 'schläfst du noch' / 'hörst du nicht die Glocken', while the English version is 'Are You Sleeping' or 'Brother John'. The mixing of both languages mirrors the multilingual nature of this internationally known children's song, which exists in dozens of languages. The playful, sing-song cadence and the cultural resonance of recognising a childhood song in two languages simultaneously is largely lost in a purely English rendering. The onomatopoeic 'ding, dong, dang' (German bell sounds) differs slightly from the English 'ding, dong, ding' — this subtle difference in the bell sound rendition carries phonological and cultural flavor that disappears in translation.",,,,
48,english-german,"['English', 'German']","{'English': 0.75, 'German': 0.25}","Twinkle, twinkle, kleiner Stern, How I wonder what you are!","Twinkle, twinkle, little star, How I wonder what you are!","The German phrase 'kleiner Stern' (little star) is a direct translation of the English equivalent, so minimal meaning is lost. However, the playful code-switching between English and German gives the sentence a whimsical, bilingual charm — perhaps evoking a speaker who grew up with both languages or is playfully blending them. The German word 'kleiner' also carries a slightly more tender, diminutive quality than the English 'little', which can feel more affectionate in German due to the inflected adjective form. This subtle warmth is lost when fully normalised to English.",,,,
49,english-german,"['English', 'German']","{'English': 0.47, 'German': 0.53}","I have a meeting at 3pm, kannst du mir sagen wo der Zoom link ist?","I have a meeting at 3pm, can you tell me where the Zoom link is?","The German phrase 'kannst du mir sagen' (literally 'can you tell me') carries a slightly more polite and indirect register than the direct English equivalent. The switch to German mid-sentence may reflect the speaker's natural bilingual environment, a shared German-speaking workplace context, or simply habit. The code-switching itself signals a level of linguistic comfort and informality between the speaker and the recipient, implying they share both languages. This casual bilingual tone is flattened in the English-only version.",,,,
50,english-german,"['German', 'English']","{'German': 0.6, 'English': 0.4}","Ich hab keinen Hunger, I already ate","I'm not hungry, I already ate.","The German phrase 'Ich hab keinen Hunger' uses the colloquial/spoken contraction 'hab' instead of the standard 'habe' (I have), giving it a casual, relaxed tone. This informality is slightly lost in the English normalisation. Additionally, the code-switching itself — flipping mid-sentence from German to English — reflects a bilingual speaker's natural fluency and ease between both languages, which is a cultural marker of multilingual identity (common in German-English bilingual communities, e.g., German-Americans or expats). This dynamic is completely lost when the sentence is rendered purely in English.",,,,
51,english-german,"['English', 'German']","{'English': 0.35, 'German': 0.65}","I need to stop by the bank, kannst du mir sagen wo die nächste Filiale ist?","I need to stop by the bank, can you tell me where the nearest branch is?","The German portion 'kannst du mir sagen' uses the informal 'du' form of address, indicating the speaker is talking to someone they know well or are on familiar terms with. In English, 'can you tell me' does not carry this distinction between formal and informal register. The switch to German mid-sentence may also suggest the speaker is more comfortable expressing the request or question in German, or is addressing a German-speaking companion, which implies a bilingual social context that is entirely flattened in the English-only normalisation.",,,,
52,english-german,"['English', 'German']","{'English': 0.56, 'German': 0.44}","I have to go to the doctor, ich fühle mich nicht so gut","I have to go to the doctor, I don't feel so well.","The switch to German ('ich fühle mich nicht so gut') adds a subtle emotional weight or vulnerability. In German, the phrasing 'nicht so gut' (literally 'not so good') is a common, somewhat understated way of expressing feeling unwell, which mirrors the English 'not so well' but carries a softer, more personal tone. The code-switching itself may signal that the speaker is more comfortable expressing personal feelings or vulnerability in German, their potentially native or emotionally closer language.",,,,
